2024-07-18 09:14:39,72306,2169180,224,61,59,67,68,78,2221,146,740,210,72,76,80,70,76,76,80
2024-07-18 09:15:39,82064,2461920,223,70,63,77,82,70,2295,147,730,199,71,89,87,74,68,74,68
2024-07-18 09:16:39,81856,2455680,235,92,66,81,86,76,2152,162,758,229,63,68,82,78,82,83,73
2024-07-18 09:17:39,70785,2123550,200,76,71,60,79,69,2284,153,752,229,81,82,72,61,74,81,72
2024-07-18 09:18:40,76398,2291940,236,76,67,77,71,70,2308,145,785,210,86,92,70,82,82,85,78
2024-07-18 09:19:40,72021,2160630,225,66,65,80,76,78,2183,156,744,220,76,74,79,73,77,70,75
2024-07-18 09:20:40,73392,2201760,211,78,64,75,67,76,2218,136,776,222,81,86,75,81,71,78,82
2024-07-18 09:21:41,69661,2089830,214,85,74,79,83,68,2275,162,746,204,83,75,85,70,78,73,78
2024-07-18 09:22:41,73541,2206230,218,62,62,76,70,72,2283,142,741,203,77,80,78,75,78,72,78
2024-07-23 06:52:15,75519,2265570,218,79,76,77,75,69,2201,133,784,228,78,80,80,80,86,71,81
2024-07-23 06:53:15,75542,2266260,229,73,70,71,78,75,2203,151,749,203,79,87,68,75,79,83,75
2024-07-23 06:59:30,77815,2334450,218,75,67,74,76,67,2240,160,726,202,78,73,66,79,76,81,71
2024-07-23 07:00:30,76784,2303520,236,69,67,79,77,83,2189,150,744,203,83,75,78,73,82,81,69
2024-07-23 07:01:30,72020,2160600,215,79,74,75,73,77,2184,148,765,213,89,90,79,71,78,65,80
2024-07-23 07:02:30,79348,2380440,229,75,73,74,70,81,2252,145,741,210,80,71,82,77,71,73,77
2024-07-23 07:03:30,77339,2320170,208,73,66,71,82,79,2179,152,744,200,78,80,79,70,80,82,75
2024-07-23 07:04:30,76027,2280810,228,84,74,75,63,80,2282,168,743,232,78,79,64,80,73,68,69
2024-07-23 07:05:31,64453,1933590,217,76,66,86,75,70,2181,160,768,237,75,81,71,80,72,75,77
2024-07-23 07:06:31,75022,2250660,215,66,65,70,61,75,2238,152,747,229,79,64,73,78,75,83,66
2024-07-23 07:07:31,76117,2283510,223,67,63,78,66,74,2174,164,743,209,80,78,79,81,74,67,75
2024-07-23 07:08:31,74742,2242260,217,80,72,72,76,72,2240,147,744,203,77,81,74,81,74,80,74
2024-07-23 07:09:32,70984,2129520,219,69,58,78,76,80,2217,140,749,231,72,82,70,70,69,76,79
2024-07-23 07:10:32,82227,2466810,220,66,63,78,83,71,2176,156,767,230,72,77,83,73,65,83,84
2024-07-23 07:18:30,71997,2159910,205,63,59,70,80,74,2284,141,714,208,76,68,65,72,70,77,78
2024-07-23 07:19:30,75875,2276250,208,80,71,70,77,88,2275,143,736,222,75,70,79,64,73,84,69
2024-07-23 07:20:30,76863,2305890,221,77,68,70,74,69,2244,154,767,222,80,75,85,78,82,69,76
2024-07-23 07:21:30,78154,2344620,193,78,73,81,80,82,2293,145,768,216,81,81,81,79,70,83,77
2024-07-23 07:22:30,78972,2369160,218,76,76,85,74,69,2215,142,728,206,72,73,67,78,83,82,67
2024-07-23 07:23:32,73850,2215500,225,79,71,81,81,83,2282,149,733,227,74,74,87,76,66,66,63
2024-07-23 07:24:32,74866,2245980,206,73,70,76,85,72,2209,152,754,211,75,80,69,85,79,87,68
2024-07-23 07:25:32,80827,2424810,220,78,70,74,87,69,2237,157,715,212,75,66,75,72,72,66,77
2024-07-23 07:26:32,72232,2166960,222,66,66,68,74,75,2211,151,701,201,76,76,76,75,59,68,70
2024-07-23 07:27:34,81790,2453700,201,76,72,77,75,73,2223,139,779,226,75,75,90,69,76,88,80
2024-07-23 07:28:34,73560,2206800,212,73,65,78,78,68,2201,140,725,215,72,64,72,73,75,89,65
2024-07-23 07:29:34,77350,2320500,240,78,72,70,64,75,2173,151,746,207,68,81,80,76,81,71,82
2024-07-23 07:30:35,75829,2274870,201,76,69,75,81,76,2225,148,750,212,77,81,71,81,74,83,71
2024-07-23 07:31:35,70701,2121030,237,83,62,85,76,72,2242,141,736,232,73,75,72,64,63,80,77
2024-07-23 07:32:37,73116,2193480,216,75,67,68,72,67,2219,152,724,226,74,82,67,68,70,58,79
2024-07-23 07:33:37,78777,2363310,221,69,65,88,72,82,2189,144,743,211,72,79,74,71,82,85,69
2024-07-23 07:34:39,72276,2168280,235,86,76,82,74,79,2208,147,762,211,86,74,73,72,82,92,72
2024-07-23 07:35:39,72020,2160600,211,71,67,75,78,79,2225,136,765,233,65,69,78,81,87,76,76
2024-07-23 07:36:39,74492,2234760,230,67,63,78,75,64,2178,155,742,207,72,72,71,76,82,79,83
2024-07-23 07:37:39,72739,2182170,217,80,79,81,81,74,2181,136,748,227,82,75,71,72,71,82,68
2024-07-23 07:38:39,75691,2270730,222,70,64,76,67,81,2276,148,718,198,65,75,80,77,73,80,70
2024-07-23 07:39:41,78167,2345010,212,71,66,70,85,70,2293,147,737,227,72,70,65,80,65,75,83
2024-07-23 07:40:41,73534,2206020,210,80,73,83,78,72,2202,148,729,200,75,63,66,79,85,83,78
2024-07-23 07:41:41,74757,2242710,227,84,76,81,80,72,2252,135,722,219,69,77,73,75,71,65,73
2024-07-23 07:42:44,69005,2070150,222,80,74,68,74,70,2193,149,749,215,71,72,76,79,81,90,65
2024-07-23 07:43:44,81413,2442390,201,72,71,70,77,69,2233,153,755,216,71,80,80,78,76,72,82
2024-07-23 07:44:44,71448,2143440,203,72,64,82,86,73,2263,147,752,218,76,69,76,88,89,68,68
2024-07-23 07:45:44,74239,2227170,218,79,73,74,71,71,2203,157,750,218,79,79,68,72,74,87,73
2024-07-23 07:46:46,69990,2099700,223,72,67,63,77,89,2256,154,750,223,74,75,75,81,75,69,78
2024-07-23 07:47:46,67568,2027040,219,70,60,68,78,71,2280,151,750,210,78,77,82,79,74,69,81
2024-07-23 07:48:46,73498,2204940,215,87,69,68,78,75,2261,150,750,218,74,73,77,77,68,84,79
2024-07-23 07:49:46,67773,2033190,190,75,66,84,92,82,2309,144,704,208,70,65,66,76,73,76,70
2024-07-23 07:50:46,71451,2143530,217,81,78,88,72,80,2203,162,724,231,66,76,58,73,73,80,67
2024-07-23 07:51:46,76635,2299050,195,81,76,73,82,79,2242,137,721,227,82,62,77,65,72,73,63
2024-07-23 07:52:46,76732,2301960,211,74,72,74,66,78,2209,133,766,227,74,78,74,82,71,84,76
2024-07-23 07:53:46,73938,2218140,209,80,63,77,85,73,2249,149,768,234,74,78,76,65,78,81,82
2024-07-23 07:54:48,72652,2179560,235,72,66,71,79,84,2194,141,740,222,66,79,80,72,74,70,77
2024-07-23 07:55:48,71141,2134230,201,80,68,79,75,80,2281,160,768,235,73,80,65,83,80,74,78
2024-07-23 07:56:50,73943,2218290,228,70,66,78,78,84,2231,143,772,231,73,76,76,72,82,75,87
2024-07-23 07:57:50,78402,2352060,216,66,65,78,80,70,2223,169,747,244,80,67,77,71,70,68,70
2024-07-23 07:58:50,70131,2103930,226,80,69,75,69,76,2178,155,761,231,71,72,73,84,64,79,87
2024-07-23 07:59:50,71296,2138880,208,76,74,76,63,65,2206,154,743,220,74,82,83,75,71,70,68
2024-07-23 08:00:50,74221,2226630,225,59,58,74,76,69,2281,142,763,228,73,87,64,85,69,78,79
2024-07-23 08:01:50,73502,2205060,241,76,67,69,75,90,2237,152,722,221,72,75,64,75,75,72,68
2024-07-23 08:02:50,78732,2361960,217,75,67,77,82,75,2213,146,783,228,75,79,87,80,74,77,83
2024-07-23 08:03:50,75225,2256750,207,83,77,74,74,68,2268,154,767,215,82,77,92,69,75,77,80
2024-07-23 08:04:50,67358,2020740,220,76,66,79,85,76,2197,171,748,217,66,78,90,77,75,78,67
2024-07-23 08:05:50,77448,2323440,210,84,79,74,81,77,2189,152,747,225,74,74,81,67,85,78,63
2024-07-23 08:06:50,71163,2134890,220,74,68,67,76,80,2245,146,769,229,81,78,86,86,65,73,71
2024-07-23 08:07:50,70025,2100750,230,72,66,75,77,70,2264,141,761,227,66,81,76,71,83,83,74
2024-07-23 08:08:51,77341,2320230,227,71,65,83,78,78,2208,153,774,244,78,76,71,75,71,80,79
2024-07-23 08:09:51,76132,2283960,210,83,76,90,75,70,2180,146,722,197,82,84,74,80,63,73,69
2024-07-23 08:10:51,72130,2163900,226,78,72,68,82,79,2262,146,776,242,87,73,74,75,79,79,67
2024-07-23 08:11:51,75941,2278230,238,78,74,73,84,72,2195,138,719,202,67,82,70,78,72,74,74
2024-07-23 08:12:51,74887,2246610,240,84,65,76,87,77,2208,138,786,230,90,78,76,76,78,75,83
2024-07-23 08:13:51,70037,2101110,209,90,72,72,73,72,2258,154,741,212,82,82,66,78,78,75,68
2024-07-23 08:14:51,73411,2202330,230,81,79,80,72,80,2218,135,733,211,76,72,87,77,73,63,74
2024-07-23 08:15:51,73108,2193240,221,71,66,80,72,78,2187,150,743,222,57,73,77,74,79,75,86
2024-07-23 08:16:51,77902,2337060,223,79,71,85,80,82,2256,160,735,218,65,70,80,76,87,74,65
2024-07-23 08:17:51,73358,2200740,221,69,68,74,79,82,2302,141,748,231,72,70,78,74,76,79,68
2024-07-23 08:18:51,77107,2313210,220,79,67,85,69,72,2253,159,741,228,69,83,67,79,72,72,71
2024-07-23 08:19:51,74869,2246070,230,85,69,70,63,83,2214,149,745,213,74,80,72,73,76,79,78
2024-07-23 08:20:51,76173,2285190,204,79,79,72,69,80,2199,159,714,211,74,67,85,62,68,74,73
2024-07-23 08:21:52,73233,2196990,213,72,69,63,77,73,2139,159,741,217,81,74,75,76,69,79,70
2024-07-23 08:22:53,75672,2270160,215,66,66,76,70,76,2227,159,772,238,73,75,86,65,72,82,81
2024-07-23 08:23:53,76273,2288190,235,76,75,68,81,82,2214,146,722,216,71,74,74,70,70,72,75
2024-07-23 08:24:53,72074,2162220,238,78,68,73,74,70,2206,144,748,224,72,78,76,82,76,73,67
2024-07-23 08:25:53,76835,2305050,213,80,75,73,89,74,2228,150,766,236,72,71,78,92,76,63,78
2024-07-23 08:26:53,69187,2075610,231,77,70,81,76,80,2294,136,772,241,68,84,76,78,81,70,74
2024-07-23 08:27:54,76631,2298930,215,78,76,81,77,68,2289,165,777,221,87,78,74,71,81,83,82
2024-07-23 08:28:54,75859,2275770,206,65,63,73,71,79,2277,138,735,216,66,80,70,72,71,74,86
2024-07-23 08:29:54,78876,2366280,228,75,73,74,82,88,2250,155,731,217,78,75,75,74,75,75,62
2024-07-23 08:30:54,78752,2362560,221,76,68,71,72,77,2218,154,757,219,76,78,71,84,79,74,76
2024-07-23 08:31:55,71563,2146890,228,83,66,81,84,66,2183,156,753,212,86,72,75,80,79,73,76
2024-07-23 08:32:55,78806,2364180,222,74,69,79,83,77,2242,146,738,236,76,73,73,61,76,71,72
2024-07-23 08:33:55,73974,2219220,215,94,70,81,73,77,2246,152,714,205,73,66,74,71,76,72,77
2024-07-23 08:34:55,75532,2265960,219,79,72,72,89,74,2230,151,731,226,75,76,73,71,72,67,71
2024-07-23 08:35:56,76638,2299140,221,82,72,66,62,80,2250,159,741,228,66,81,68,71,73,81,73
2024-07-23 08:36:56,68804,2064120,210,90,74,70,70,74,2265,143,741,226,77,68,78,80,75,62,75
2024-07-23 08:37:56,73679,2210370,217,76,64,69,77,79,2223,131,732,214,83,75,69,75,72,79,65
2024-07-23 08:38:56,75118,2253540,223,76,74,81,85,65,2203,149,758,224,77,67,77,84,72,71,86
2024-07-23 08:39:56,75093,2252790,208,74,64,78,81,80,2198,144,730,223,67,71,75,64,88,73,69
2024-07-23 08:40:56,79372,2381160,219,77,67,82,67,89,2198,146,730,215,69,88,71,74,66,83,64
2024-07-23 08:41:56,71000,2130000,221,79,68,77,80,62,2246,132,764,236,80,68,78,77,81,76,68
2024-07-23 08:42:56,67911,2037330,224,71,71,83,81,71,2218,146,725,209,65,68,80,87,61,84,71
2024-07-23 08:43:56,70186,2105580,230,83,72,73,77,73,2272,150,771,228,77,84,75,73,75,88,71
2024-07-23 08:44:56,75525,2265750,226,67,65,76,74,88,2261,159,748,220,70,86,77,78,72,74,71
2024-07-23 08:45:56,69030,2070900,218,85,75,77,71,74,2171,159,749,217,57,88,80,78,89,78,62
2024-07-23 08:46:56,71700,2151000,226,76,66,61,71,64,2227,156,779,220,75,78,63,90,91,85,77
2024-07-23 08:47:56,71387,2141610,245,62,62,76,74,72,2186,147,749,242,78,75,71,63,75,77,68
2024-07-23 08:48:57,71458,2143740,195,73,64,79,68,66,2215,154,746,209,77,75,78,81,74,73,79
2024-07-23 08:49:57,70189,2105670,235,80,71,64,73,69,2287,150,740,218,69,75,72,69,82,75,80
2024-07-23 08:50:57,71237,2137110,219,73,70,72,68,70,2216,136,744,214,84,83,80,66,77,76,64
2024-07-23 08:51:57,74012,2220360,213,64,63,80,74,81,2311,152,770,209,77,82,77,78,79,82,86
2024-07-23 08:52:57,73216,2196480,227,71,68,73,74,76,2209,147,736,204,71,70,79,79,74,72,87
2024-07-23 08:53:57,80691,2420730,227,80,65,81,78,74,2225,148,799,244,69,82,79,83,83,79,80
2024-07-23 08:54:57,72423,2172690,238,72,70,70,81,68,2289,156,750,225,73,82,75,76,66,73,80
2024-07-23 08:55:57,77253,2317590,214,79,70,88,78,64,2301,147,758,226,68,78,72,66,84,84,80
2024-07-23 08:56:57,71803,2154090,215,73,71,75,81,76,2237,155,751,210,89,73,75,75,70,86,73
2024-07-23 08:57:57,70734,2122020,220,71,63,76,80,81,2256,157,736,216,81,77,71,76,68,78,69
2024-07-23 08:58:57,78191,2345730,227,80,70,76,75,73,2194,139,756,208,80,77,74,79,83,74,81
2024-07-23 08:59:57,70701,2121030,214,69,65,73,80,72,2260,137,724,199,88,64,74,75,74,72,78
2024-07-23 09:00:57,72770,2183100,242,69,62,74,76,77,2213,142,737,229,62,75,73,79,65,81,73
2024-07-23 09:01:57,71450,2143500,244,76,70,76,79,80,2285,139,759,230,76,73,76,88,79,70,67
2024-07-23 09:02:58,73757,2212710,214,76,63,68,73,72,2258,153,720,198,77,73,78,72,77,68,77
2024-07-23 09:16:31,69011,2070330,225,81,67,76,79,68,2187,162,738,220,71,67,79,79,72,73,77
2024-07-23 09:17:31,71184,2135520,217,68,66,83,71,91,2194,158,737,193,69,72,81,87,74,74,87
2024-07-23 09:18:31,72681,2180430,226,74,74,76,82,69,2265,153,778,227,89,83,75,70,73,86,75
2024-07-23 09:19:31,77857,2335710,204,79,68,73,80,75,2280,146,741,237,71,70,69,73,66,82,73
2024-07-23 09:20:31,70725,2121750,241,68,58,67,73,66,2250,152,729,213,76,75,72,68,75,76,74
2024-07-23 09:21:32,68146,2044380,231,88,75,83,78,88,2146,151,728,224,80,60,70,73,81,67,73
2024-07-23 09:22:32,73752,2212560,221,79,64,78,67,80,2170,140,750,215,75,86,76,82,71,76,69
2024-07-23 09:23:32,67759,2032770,222,78,72,83,70,77,2188,131,759,234,71,80,69,89,64,78,74
2024-07-23 09:24:32,70356,2110680,222,82,69,72,81,75,2184,163,728,209,79,66,76,72,75,81,70
2024-07-23 09:25:32,77791,2333730,210,76,70,67,68,70,2244,147,735,215,68,70,70,78,78,75,81
2024-07-23 09:26:32,71706,2151180,221,74,70,73,74,76,2234,156,740,211,77,74,74,61,73,85,85
2024-07-23 09:27:33,71763,2152890,239,78,60,78,65,82,2140,153,754,217,78,86,83,77,72,73,68
2024-07-23 09:28:33,76332,2289960,238,76,71,72,80,77,2269,158,738,233,70,76,72,73,62,75,77
2024-07-23 09:29:33,66548,1996440,233,84,72,82,77,83,2218,144,742,224,68,76,64,74,78,88,70
2024-07-23 09:30:33,69456,2083680,211,86,66,83,68,69,2255,147,761,198,83,82,81,86,82,76,73
2024-07-23 09:31:33,75888,2276640,227,78,70,72,68,74,2243,146,743,209,70,70,82,85,81,77,69
2024-07-23 09:32:33,70594,2117820,235,76,68,87,74,73,2271,166,752,236,73,74,62,74,73,83,77
2024-07-23 09:33:33,71920,2157600,230,71,68,61,70,68,2216,155,737,216,83,72,77,71,83,71,64
2024-07-23 09:34:33,68533,2055990,202,68,67,72,70,77,2258,153,718,216,71,75,67,67,70,78,74
2024-07-23 09:35:34,72050,2161500,207,72,64,85,77,74,2228,144,726,208,74,80,81,68,80,68,67
2024-07-23 09:36:34,72215,2166450,223,77,62,71,85,71,2235,153,746,217,69,74,70,80,78,79,79
2024-07-23 09:37:34,66228,1986840,223,75,74,88,70,86,2203,157,767,243,74,76,72,78,67,79,78
2024-07-23 09:38:34,73974,2219220,224,78,67,83,80,85,2162,159,727,216,68,80,79,75,67,76,66
2024-07-23 09:39:34,72694,2180820,230,68,67,78,73,74,2236,133,760,211,71,79,70,83,78,86,82
2024-07-23 09:40:34,75198,2255940,231,74,73,77,70,68,2303,155,735,224,80,69,69,78,79,66,70
2024-07-23 09:41:34,76228,2286840,241,78,62,69,66,78,2194,143,739,211,74,83,77,81,68,75,70
2024-07-23 09:42:35,73570,2207100,228,76,70,79,81,71,2223,152,739,218,78,76,74,75,71,81,66
2024-07-23 09:43:35,69859,2095770,232,74,74,80,81,67,2252,146,749,219,85,84,69,65,75,82,70
2024-07-23 09:44:35,77302,2319060,228,68,65,68,70,72,2226,144,725,207,72,66,74,84,80,75,67
2024-07-23 09:45:35,71427,2142810,221,67,66,83,72,65,2188,163,751,222,72,69,83,77,83,77,68
2024-07-23 09:46:35,61608,1848240,218,67,66,77,70,80,2215,141,731,213,80,72,74,64,73,80,75
2024-07-23 09:50:03,72290,2168700,233,74,70,71,77,70,2176,154,740,209,77,81,70,74,64,83,82
2024-07-23 09:55:54,74776,2243280,246,78,69,73,86,72,2220,141,727,213,64,74,81,73,72,72,78
2024-07-23 09:57:17,64619,1938570,223,71,69,71,76,84,2297,145,724,208,67,71,72,78,67,79,82
2024-07-23 10:46:19,74248,2227440,217,70,65,75,81,74,2219,133,765,229,78,86,70,77,75,80,70
2024-07-23 10:53:43,75869,2276070,223,75,70,70,73,77,2263,146,750,225,76,77,77,73,73,76,73
2024-07-23 10:54:44,75940,2278200,201,67,66,73,79,80,2236,146,762,224,68,76,69,80,74,81,90
2024-07-23 10:57:26,75306,2259180,214,75,71,82,77,70,2194,141,761,229,73,79,71,80,77,76,76
2024-07-23 11:00:39,70842,2125260,207,60,53,71,63,72,2217,139,736,221,69,81,70,75,73,81,66
2024-07-23 11:02:01,75555,2266650,208,83,72,91,76,71,2232,135,774,230,80,71,81,73,78,77,84
2024-07-23 11:03:01,76024,2280720,215,85,76,67,84,73,2230,147,751,233,76,65,79,80,70,68,80
2024-07-23 11:06:49,70968,2129040,227,75,66,75,71,61,2217,143,765,214,81,76,84,72,73,88,77
2024-07-23 11:09:14,71663,2149890,226,81,73,77,76,70,2245,152,750,233,78,72,80,69,74,76,68
2024-07-23 11:11:22,73011,2190330,233,77,66,70,70,73,2258,155,740,238,64,72,70,77,72,76,71
2024-07-23 11:12:22,70045,2101350,212,73,67,72,64,85,2208,142,737,227,71,71,73,75,77,66,77
2024-07-23 11:15:48,69221,2076630,236,73,70,70,84,66,2255,144,738,204,73,73,79,77,81,78,73
2024-07-23 11:17:40,72168,2165040,207,69,64,81,74,72,2141,150,776,231,74,76,75,71,89,83,77
2024-07-23 11:18:45,72629,2178870,219,70,64,74,67,75,2150,157,740,231,70,76,84,70,77,69,63
2024-07-23 11:24:33,73857,2215710,215,74,71,79,76,78,2264,159,752,226,71,77,80,80,77,70,71
2024-07-23 11:25:33,73054,2191620,232,79,67,83,82,60,2282,143,724,211,78,74,79,73,65,79,65
2024-07-23 11:27:29,79526,2385780,211,75,61,92,72,79,2274,154,742,233,73,77,67,71,68,76,77
2024-07-23 11:28:29,70630,2118900,245,79,70,63,73,82,2187,158,798,242,89,88,77,68,79,77,78
2024-07-23 11:29:29,78934,2368020,215,80,75,72,72,74,2245,160,706,223,72,65,69,64,59,78,76
2024-07-23 11:33:42,66738,2002140,219,82,70,63,79,82,2182,153,760,231,75,79,74,81,79,72,69
2024-07-23 11:34:42,79752,2392560,219,88,72,68,71,78,2213,133,732,224,59,76,71,70,82,82,68
2024-07-23 11:35:42,69176,2075280,217,71,64,81,80,76,2244,159,752,220,78,68,74,75,74,90,73
2024-07-23 11:36:42,73419,2202570,224,68,67,79,73,68,2208,141,797,226,78,82,81,81,85,79,85
2024-07-23 11:38:08,73395,2201850,220,72,68,72,72,78,2209,163,691,199,69,70,68,75,59,75,76
2024-07-23 11:52:10,70790,2123700,231,72,71,68,78,87,2279,162,760,216,78,71,82,76,85,81,71
2024-07-23 11:53:11,74793,2243790,214,72,68,69,78,85,2178,144,756,216,80,71,80,71,90,74,74
2024-07-23 11:54:11,70437,2113110,215,71,67,75,72,69,2263,150,735,221,76,75,73,73,65,77,75
2024-07-23 11:55:11,73851,2215530,214,69,67,65,77,80,2249,147,751,222,76,74,74,79,84,71,71
2024-07-23 11:59:15,70608,2118240,214,83,67,83,73,84,2256,142,735,233,69,70,83,71,72,71,66
2024-07-23 12:00:15,70914,2127420,237,71,70,72,70,84,2259,150,725,203,59,72,82,75,77,72,85
2024-07-23 12:01:15,73365,2200950,225,77,72,75,75,72,2257,137,724,216,65,79,58,66,84,81,75
2024-07-23 12:02:15,70258,2107740,216,79,64,82,74,80,2206,144,696,205,74,71,77,69,57,73,70
2024-07-23 12:04:35,71353,2140590,216,79,71,76,79,70,2228,144,760,215,79,73,80,84,71,82,76
2024-07-23 12:21:08,73273,2198190,218,80,64,78,78,77,2265,144,726,221,71,71,64,76,71,73,79
2024-07-23 12:22:08,76425,2292750,214,75,74,78,79,68,2238,147,759,233,75,65,68,88,79,73,78
2024-07-24 06:18:01,70814,2124420,235,85,76,69,78,77,2180,157,794,241,79,82,82,84,80,71,75
2024-07-24 06:26:32,69847,2095410,235,68,61,68,84,75,2234,141,739,218,82,75,63,64,85,71,81
2024-07-24 06:27:32,70550,2116500,244,79,67,80,87,74,2256,139,739,210,73,69,80,73,75,80,79
2024-07-24 06:28:32,64909,1947270,216,75,72,67,81,74,2259,157,735,210,81,74,73,76,76,67,78
2024-07-24 06:29:33,69337,2080110,230,67,67,78,73,77,2183,150,746,215,76,87,73,75,69,76,75
2024-07-24 06:30:33,70575,2117250,230,69,63,70,77,82,2247,147,724,212,82,65,78,79,75,75,58
2024-07-24 06:31:33,73337,2200110,228,75,67,78,75,80,2193,146,765,232,78,73,77,70,78,77,80
2024-07-24 06:32:33,74864,2245920,204,71,66,83,91,75,2205,148,745,204,77,79,87,65,78,81,74
2024-07-24 06:33:33,79638,2389140,220,73,71,76,75,90,2196,142,763,223,82,75,76,71,79,78,79
2024-07-24 06:34:33,79603,2388090,220,86,75,86,70,84,2233,155,743,210,75,85,79,66,74,81,73
2024-07-24 06:35:33,73195,2195850,234,71,65,83,79,71,2202,152,729,206,83,80,73,72,77,72,66
2024-07-24 06:36:33,75319,2259570,249,71,70,74,73,83,2263,146,772,231,78,77,71,83,75,85,72
2024-07-24 06:37:33,76849,2305470,214,90,83,72,75,76,2277,147,755,231,85,69,69,78,76,77,70
